$ date -R
Tue, 14 May 2019 07:53:56 +1000
$ git checkout master
 drivers/pci/controller/dwc/pcie-designware-host.c  | 157 ++--
 drivers/pci/controller/dwc/pcie-designware-plat.c  |   2 +-
 drivers/pci/controller/dwc/pcie-designware.c       |  64 +-
 drivers/pci/controller/dwc/pcie-designware.h       |  26 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |  23 +-
 drivers/pci/controller/dwc/pcie-uniphier.c         |  11 +-
 drivers/pci/controller/pci-aardvark.c              |  13 +-
 drivers/pci/controller/pci-host-generic.c          |   2 +-
 drivers/pci/controller/pci-hyperv.c                |  23 +
 drivers/pci/controller/pci-tegra.c                 |  37 +-
 drivers/pci/controller/pcie-iproc-msi.c            |   2 +-
 drivers/pci/controller/pcie-iproc.c                |  98 ++-
 drivers/pci/controller/pcie-mediatek.c             |  51 +-
 drivers/pci/controller/pcie-rcar.c                 |  85 +-
 drivers/pci/controller/pcie-rockchip-ep.c          |   2 +-
 drivers/pci/controller/pcie-rockchip-host.c        |   1 +
 drivers/pci/controller/pcie-xilinx-nwl.c           |   9 +-
 drivers/pci/controller/pcie-xilinx.c               |  12 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |  10 +-
 drivers/pci/endpoint/pci-epf-core.c                |  10 +-
 drivers/pci/hotplug/pciehp.h                       |  31 +-
 drivers/pci/hotplug/pciehp_core.c                  |  18 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |   2 +
 drivers/pci/hotplug/pciehp_hpc.c                   |  17 +-
 drivers/pci/hotplug/pciehp_pci.c                   |   2 +
 drivers/pci/hotplug/rpadlpar_core.c                |   4 +
 drivers/pci/hotplug/rpaphp_slot.c                  |   3 +-
 drivers/pci/msi.c                                  |   6 +-
 drivers/pci/of.c                                   |  58 +-
 drivers/pci/p2pdma.c                               |  38 +-
 drivers/pci/pci-acpi.c                             | 183 ++--
 drivers/pci/pci-stub.c                             |  10 +-
 drivers/pci/pci-sysfs.c                            |   3 +-
 drivers/pci/pci.c                                  | 344 ++++----
 drivers/pci/pci.h                                  |   2 +-
 drivers/pci/pcie/aer.c                             |  30 +-
 drivers/pci/pcie/aer_inject.c                      |  20 +-
 drivers/pci/pcie/aspm.c                            |  47 +-
 drivers/pci/pcie/bw_notification.c                 |  14 +
 drivers/pci/pcie/dpc.c                             |  37 +-
 drivers/pci/pcie/pme.c                             |  10 +-
 drivers/pci/probe.c                                | 230 ++++-
 drivers/pci/proc.c                                 |   1 +
 drivers/pci/quirks.c                               |  92 +-
 drivers/pci/search.c                               |  10 +-
 drivers/pci/setup-bus.c                            | 526 ++++++------
 drivers/pci/slot.c                                 |   2 +-
 drivers/pci/switch/switchtec.c                     |  42 +-
 drivers/pci/xen-pcifront.c                         |   9 +-
 drivers/platform/chrome/chromeos_laptop.c          |   2 +-
 include/linux/acpi.h                               |   3 +-
 include/linux/cper.h                               | 336 ++++----
 include/linux/msi.h                                |  18 -
 include/linux/pci-ecam.h                           |   1 +
 include/linux/pci-epc.h                            |   2 +
 include/linux/pci-epf.h                            |   3 +-
 include/linux/pci.h                                |   9 +-
 include/linux/pci_hotplug.h                        |  66 +-
 include/linux/switchtec.h                          |   2 +-
 include/uapi/linux/pci_regs.h                      | 138 +--
 include/uapi/linux/switchtec_ioctl.h               |  13 +-
 tools/pci/Makefile                                 |   8 +-
 tools/pci/pcitest.c                                |   8 +-
 92 files changed, 2911 insertions(+), 1621 deletions(-)
 create mode 100644 drivers/pci/controller/dwc/pcie-al.c
Merging pstore/for-next/pstore (0be6a6927254 pstore/ram: Improve backward compatibility with older Chromebooks)
$ git merge pstore/for-next/pstore
Merge made by the 'recursive' strategy.
 fs/pstore/ram.c | 21 +++++++++++++++++++++
 1 file changed, 21 insertions(+)
Merging hid/for-next (eb18d1215405 Merge branch 'for-5.2/logitech' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (8d1d950a6072 Merge branch 'i2c/for-5.2' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (476c7e1d34f2 i3c: Fix a shift wrap bug in i3c_bus_set_addr_slot_status())
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (57361846b52b Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (39abe9d88b30 hwmon: (lm75) Add support for TMP75B)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (afbd4d42470e Merge branch 'x86' into docs-next)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (1199fa8c0ddd media: tegra-cec: fix cec_notifier_parse_hdmi_phandle return check)
$ git merge v4l-dvb/master
Auto-merging drivers/staging/media/imx/imx-media.h
Auto-merging drivers/staging/media/imx/imx-media-csi.c
Auto-merging drivers/staging/media/imx/imx-media-capture.c
Auto-merging drivers/staging/media/imx/imx-ic-prpencvf.c
Merge made by the 'recursive' strategy.
 Documentation/media/uapi/v4l/field-order.rst  | 16 +++----
 drivers/media/platform/atmel/atmel-isc-regs.h | 19 ++++++++
 drivers/media/platform/atmel/atmel-isc.c      | 46 ++++++++++++++++--
 drivers/media/platform/coda/coda-common.c     | 10 ++++
 drivers/media/platform/davinci/vpbe.c         |  2 +-
 drivers/media/platform/omap/omap_vout.c       | 15 +++---
 drivers/media/platform/rcar-vin/rcar-csi2.c   | 68 +++++++++++++++++++++++++--
 drivers/media/platform/tegra-cec/tegra_cec.c  |  4 +-
 drivers/staging/media/imx/imx-ic-prpencvf.c   |  2 +-
 drivers/staging/media/imx/imx-media-capture.c |  6 +--
 drivers/staging/media/imx/imx-media-csi.c     |  2 +-
 drivers/staging/media/imx/imx-media.h         |  3 +-
 drivers/staging/media/imx/imx7-media-csi.c    |  2 +-
 include/media/davinci/vpbe.h                  |  2 +-
 14 files changed, 160 insertions(+), 37 deletions(-)
Merging v4l-dvb-next/master (9e98c678c2d6 Linux 5.1-rc1)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (d4a5611743a6 video: fbdev: Use dev_get_drvdata())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (ee3fd765dc39 Merge branch 'pm-domains' into linux-next)
$ git merge pm/linux-next
Auto-merging drivers/soc/imx/gpc.c
Auto-merging drivers/cpufreq/cpufreq.c
Auto-merging drivers/base/power/domain.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../acpi/dsd/data-node-references.rst              |   6 +-
 Documentation/firmware-guide/acpi/dsd/graph.rst    | 120 +++++++++---------
 MAINTAINERS                                        |   2 +
 arch/arm/kernel/smp.c                              |  24 ++--
 arch/sparc/kernel/time_64.c                        |  28 +++--
 arch/x86/kernel/cpu/intel_epb.c                    |  22 +++-
 arch/x86/kernel/tsc.c                              |   2 +-
 arch/x86/kvm/x86.c                                 |  31 +++--
 drivers/acpi/device_sysfs.c                        |   6 +-
 drivers/base/power/domain.c                        |   8 +-
 drivers/cpufreq/cpufreq.c                          | 140 ++++++++++++---------
 drivers/soc/imx/gpc.c                              |  13 +-
 include/acpi/acpi_bus.h                            |   2 +-
 include/acpi/acpixf.h                              |   2 +-
 include/acpi/platform/aclinux.h                    |  10 +-
 include/linux/cpufreq.h                            |  14 +--
 include/linux/pm_domain.h                          |   4 +
 17 files changed, 257 insertions(+), 177 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (8db82563451f cpufreq: armada-37xx: fix frequency calculation for opp)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (21027e78e7c1 cpupower: correct spelling of interval)
$ git merge cpupower/cpupower
Merge made by the 'recursive' strategy.
 tools/power/cpupower/man/cpupower-monitor.1 | 2 +-
 tools/power/cpupower/po/cs.po               | 2 +-
 tools/power/cpupower/po/de.po               | 2 +-
 tools/power/cpupower/po/fr.po               | 2 +-
 tools/power/cpupower/po/it.po               | 2 +-
 tools/power/cpupower/po/pt.po               | 2 +-
 6 files changed, 6 insertions(+), 6 deletions(-)
Merging opp/opp/linux-next (2f36bde0fc8f OPP: Introduce dev_pm_opp_find_freq_ceil_by_volt())
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (fc15b6af30c9 Merge branches 'thermal-core', 'thermal-built-it' and 'thermal-intel' into next)
$ git merge thermal/next
Auto-merging drivers/net/ethernet/mellanox/mlxsw/Kconfig
Auto-merging drivers/hwmon/hwmon.c
Auto-merging arch/arm/configs/pxa_defconfig
Auto-merging arch/arm/configs/mini2440_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/configs/mini2440_defconfig                |  2 +-
 arch/arm/configs/pxa_defconfig                     |  2 +-
 arch/mips/configs/ip22_defconfig                   |  2 +-
 arch/mips/configs/ip27_defconfig                   |  2 +-
 arch/unicore32/configs/unicore32_defconfig         |  2 +-
 drivers/hwmon/hwmon.c                              |  4 +--
 drivers/net/ethernet/mellanox/mlxsw/Kconfig        |  1 -
 drivers/thermal/Kconfig                            |  8 +++---
 drivers/thermal/intel/Kconfig                      |  1 -
 .../intel/int340x_thermal/int3403_thermal.c        | 16 +++++------
 .../int340x_thermal/processor_thermal_device.c     | 13 ++-------
 drivers/thermal/qcom/Kconfig                       |  1 -
 drivers/thermal/thermal_core.c                     | 31 +++++++++-------------
 include/linux/thermal.h                            |  6 ++---
 14 files changed, 34 insertions(+), 57 deletions(-)
Merging thermal-soc/next (be827ffd38ea thermal: rcar_gen3_thermal: Fix to show correct trip points number)
$ git merge thermal-soc/next
Auto-merging include/linux/thermal.h
Auto-merging drivers/thermal/thermal_core.c
Removing drivers/thermal/qcom/tsens-8916.c
Auto-merging drivers/thermal/Kconfig
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c3ebd3aa0ab5] Merge remote-tracking branch 'thermal-soc/next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/thermal/amazon,al-thermal.txt         |  33 +
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |  62 +-
 .../devicetree/bindings/thermal/qcom-tsens.txt     |  14 +
 .../bindings/thermal/rockchip-thermal.txt          |   1 +
 .../bindings/thermal/thermal-generic-adc.txt       |  10 +-
 MAINTAINERS                                        |   6 +
 drivers/thermal/Kconfig                            |  11 +
 drivers/thermal/Makefile                           |   1 +
 drivers/thermal/broadcom/sr-thermal.c              |   8 -
 drivers/thermal/cpu_cooling.c                      |  30 +-
 drivers/thermal/of-thermal.c                       |   3 +
 drivers/thermal/qcom/Makefile                      |   4 +-
 drivers/thermal/qcom/tsens-8916.c                  | 105 ---
 drivers/thermal/qcom/tsens-8960.c                  |  84 +-
 drivers/thermal/qcom/tsens-common.c                | 159 +++-
 .../thermal/qcom/{tsens-8974.c => tsens-v0_1.c}    | 166 +++-
 drivers/thermal/qcom/tsens-v1.c                    | 193 +++++
 drivers/thermal/qcom/tsens-v2.c                    | 111 +--
 drivers/thermal/qcom/tsens.c                       | 100 ++-
 drivers/thermal/qcom/tsens.h                       | 291 ++++++-
 drivers/thermal/qoriq_thermal.c                    |   5 -
 drivers/thermal/rcar_gen3_thermal.c                |  51 +-
 drivers/thermal/rcar_thermal.c                     |  11 +-
 drivers/thermal/rockchip_thermal.c                 |  74 +-
 drivers/thermal/st/Kconfig                         |  22 +-
 drivers/thermal/st/stm_thermal.c                   |   6 +-
 drivers/thermal/tegra/Kconfig                      |   4 +-
 drivers/thermal/tegra/soctherm.c                   | 961 +++++++++++++++++++--
 drivers/thermal/tegra/soctherm.h                   |  16 +
 drivers/thermal/tegra/tegra124-soctherm.c          |   7 +-
 drivers/thermal/tegra/tegra132-soctherm.c          |   7 +-
 drivers/thermal/tegra/tegra210-soctherm.c          |  15 +-
 drivers/thermal/thermal-generic-adc.c              |   9 +-
 drivers/thermal/thermal_core.c                     |  49 ++
 drivers/thermal/thermal_mmio.c                     | 129 +++
 include/dt-bindings/thermal/tegra124-soctherm.h    |   8 +-
 include/linux/thermal.h                            |  13 +
 37 files changed, 2278 insertions(+), 501 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/amazon,al-thermal.txt
 delete mode 100644 drivers/thermal/qcom/tsens-8916.c
 rename drivers/thermal/qcom/{tsens-8974.c => tsens-v0_1.c} (56%)
 create mode 100644 drivers/thermal/qcom/tsens-v1.c
 create mode 100644 drivers/thermal/thermal_mmio.c
$ git am -3 ../patches/0001-thermal-use-static-inline-for-stub-function.patch
Applying: thermal: use "static inline" for stub function
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/thermal.h
$ git add -A .
$ git commit -v -a --amend
[master b76c63f7ff31] Merge remote-tracking branch 'thermal-soc/next'
 Date: Tue May 14 10:27:29 2019 +1000
Merging ieee1394/for-next (812cd88749e0 firewire: mark expected switch fall-throughs)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/core-device.c   | 2 +-
 drivers/firewire/core-iso.c      | 2 +-
 drivers/firewire/core-topology.c | 1 +
 3 files changed, 3 insertions(+), 2 deletions(-)
Merging dlm/next (54cca4bad076 dlm: allow binding to all network interfaces)
$ git merge dlm/next
Merge made by the 'recursive' strategy.
 fs/dlm/config.c    | 42 ++++++++++++++++++++++++
 fs/dlm/config.h    |  3 +-
 fs/dlm/lockspace.c |  6 ++--
 fs/dlm/lowcomms.c  | 95 +++++++++++++++++++++++++++++++++++++++++++-----------
 fs/dlm/lowcomms.h  |  1 +
 5 files changed, 125 insertions(+), 22 deletions(-)
Merging swiotlb/linux-next (063b8271ec8f swiotlb-xen: ensure we have a single callsite for xen_dma_map_page)
$ git merge swiotlb/linux-next
Already up to date.
Merging rdma/for-next (b79656ed44c6 RDMA/ipoib: Allow user space differentiate between valid dev_port)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (63863ee8e2f6 Merge tag 'gcc-plugins-v5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge net-next/master
Merge made by the 'recursive' strategy.
 fs/gfs2/sys.c                                 |   8 +-
 fs/notify/fsnotify.c                          |  41 ++
 fs/notify/mark.c                              |   5 +
 include/linux/fsnotify.h                      |  33 --
 include/linux/fsnotify_backend.h              |   4 +
 include/linux/percpu.h                        |  12 +-
 mm/percpu-internal.h                          |  15 +-
 mm/percpu-km.c                                |   2 +-
 mm/percpu-stats.c                             |   5 +-
 mm/percpu.c                                   | 549 ++++++++++++++++++--------
 scripts/gcc-plugins/arm_ssp_per_task_plugin.c |   2 +-
 11 files changed, 457 insertions(+), 219 deletions(-)
$ git am -3 ../patches/0001-xfrm4-fix-up-for-moved-_decode_session4.patch
Applying: xfrm4: fix up for moved _decode_session4
$ git reset HEAD^
Unstaged changes after reset:
M	net/xfrm/xfrm_policy.c
$ git add -A .
$ git commit -v -a --amend
[master 53eda1d1eb0d] Merge remote-tracking branch 'net-next/master'
 Date: Tue May 14 10:33:07 2019 +1000
Merging bpf-next/master (80f232121b69 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (601e6bcc4ef0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (91a40a48d52d net/mlx5: Fix broken hca cap offset)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (601e6bcc4ef0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging net/nfc/netlink.c
Auto-merging drivers/nfc/st95hf/core.c
Auto-merging drivers/nfc/st21nfca/dep.c
Auto-merging drivers/nfc/fdp/i2c.c
Merge made by the 'recursive' strategy.
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  5 +++--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  6 ++++--
 6 files changed, 29 insertions(+), 53 deletions(-)
Merging ipvs-next/master (e2f7cc72cbf4 netfilter: conntrack: fix bogus port values for other l4 protocols)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (f9b628d61fae rtw88: add license for Makefile)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (62a91990f4c5 Bluetooth: hci_qca: Rename STATE_<flags> to QCA_<flags>)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (80f232121b69 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (fb19ccf017a4 gfs2: Fix error path kobject memory leak)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
Merging mtd/mtd/next (3008ba870938 mtd: part: fix incorrect format specifier for an unsigned long long)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (1c14fe2167ef mtd: nandsim: switch to exec_op interface)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (e43f53c22a93 spi-nor: intel-spi: Add support for Intel Comet Lake SPI serial flash)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (e59f755ceb6d crypto: ccree - use a proper le32 type for le32 val)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (c01ad0fe1d57 Merge branch 'drm-next-5.2' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c          |  3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c            | 10 ++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c           | 19 ++++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c            | 36 ++++++++++++--
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c             |  3 ++
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h             |  1 +
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c             | 16 +++---
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c             | 17 ++++---
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c            | 37 +++++++++++++-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c |  3 +-
 drivers/gpu/drm/i915/gvt/debugfs.c                |  4 +-
 drivers/gpu/drm/i915/gvt/dmabuf.c                 | 19 +++-----
 drivers/gpu/drm/i915/gvt/gtt.c                    | 15 +++---
 drivers/gpu/drm/i915/gvt/gtt.h                    | 16 +++---
 drivers/gpu/drm/i915/gvt/handlers.c               |  4 +-
 drivers/gpu/drm/i915/gvt/mmio_context.c           |  1 +
 drivers/gpu/drm/i915/gvt/reg.h                    |  3 --
 drivers/gpu/drm/i915/gvt/scheduler.c              |  2 +-
 drivers/gpu/drm/i915/i915_request.c               | 59 ++++++++++++++++++++++-
 drivers/gpu/drm/i915/intel_context.c              |  1 +
 drivers/gpu/drm/i915/intel_context_types.h        |  3 ++
 drivers/gpu/drm/radeon/radeon_display.c           |  4 +-
 22 files changed, 212 insertions(+), 64 deletions(-)
Merging amdgpu/drm-next (963040e6ae2d drm/amd/display: Make some functions static)
$ git merge amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/display/dc/dc.h
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/Makefile
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/Makefile                |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |  29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |  30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |  14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  57 ++-
 .../amdgpu/{amdgpu_prime.c => amdgpu_dma_buf.c}    | 131 +++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h        |  46 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |  14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  83 +++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |  35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |  16 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             | 212 +++++++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  28 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |  37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  70 +++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |  44 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |  13 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |  53 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |   3 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |  13 +
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               | 431 +++++++++++++++++++++
 drivers/gpu/drm/amd/amdgpu/df_v3_6.h               |  17 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              | 369 +++++++++++++++---
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |  20 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |  14 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  13 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |  25 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |  21 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |  15 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |  15 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |   8 +
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              | 131 +++++--
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  24 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |  13 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  77 +++-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |  10 +
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |  57 ++-
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |  91 ++++-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |  13 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |   7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |   3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |   2 -
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  16 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   2 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  25 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |  29 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  28 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  79 ++--
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |  51 +--
 drivers/gpu/drm/amd/display/dc/dc.h                |   3 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |   2 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |   1 +
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.c   |  78 +++-
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.h   |  23 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |   7 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |   3 +
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |   1 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   8 +
 .../drm/amd/display/dc/dce110/dce110_resource.c    |   5 +
 .../display/dc/dce110/dce110_timing_generator.c    |   5 +
 .../display/dc/dce110/dce110_timing_generator.h    |   5 +
 .../display/dc/dce110/dce110_timing_generator_v.c  |   5 +
 .../drm/amd/display/dc/dce120/dce120_resource.c    |   6 +-
 .../display/dc/dce120/dce120_timing_generator.c    |   7 +-
 .../amd/display/dc/dce80/dce80_timing_generator.c  |   7 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_clk_mgr.c   |  78 +++-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    | 428 ++++++++++----------
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.h    |  16 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  39 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |   2 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |  47 ++-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |  17 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |  37 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    | 107 ++++-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |  22 ++
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |   2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |   8 +-
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |   1 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |   7 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |  23 +-
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |   5 +
 .../drm/amd/display/include/bios_parser_types.h    |   3 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |   3 +-
 .../gpu/drm/amd/display/include/set_mode_types.h   |   5 +-
 .../drm/amd/include/asic_reg/df/df_3_6_offset.h    |  18 +
 .../drm/amd/include/asic_reg/gc/gc_9_0_offset.h    |  31 ++
 .../drm/amd/include/asic_reg/nbio/nbio_6_1_smn.h   |   3 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_0_smn.h   |   3 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_4_0_smn.h |   3 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |   1 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |  11 +
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |  30 ++
